period,temperature,humidity
2019-09-07 03:00:00,0.0,99.0
2019-09-07 04:00:00,0.0,99.0
2019-09-07 05:00:00,0.0,99.0
2019-09-07 06:00:00,0.0,99.0
2019-09-07 07:00:00,0.0,99.0
2019-09-07 08:00:00,0.0,99.0
2019-09-07 09:00:00,0.0,99.0
2019-09-07 10:00:00,0.0,99.0
2019-09-07 11:00:00,0.0,99.0
2019-09-07 12:00:00,0.0,96.04
2019-09-07 13:00:00,0.0,90.61999999999999
2019-09-07 14:00:00,0.0,85.00666666666666
2019-09-07 15:00:00,0.0,83.58055555555556
2019-09-07 16:00:00,0.0,86.17444444444445
2019-09-07 17:00:00,0.0,89.68722222222223
2019-09-07 18:00:00,0.0,92.76722222222223
2019-09-07 19:00:00,0.0,95.25694444444444
2019-09-07 20:00:00,0.0,97.37694444444445
2019-09-07 21:00:00,0.0,99.0
2019-09-07 22:00:00,0.0,99.0
2019-09-07 23:00:00,0.0,99.0
2019-09-08 00:00:00,0.0,99.0
2019-09-08 01:00:00,0.0,99.0
2019-09-08 02:00:00,0.0,99.0
2019-09-08 03:00:00,0.0,99.0
2019-09-08 04:00:00,0.0,99.0
2019-09-08 05:00:00,0.0,99.0
2019-09-08 06:00:00,0.0,99.0
2019-09-08 07:00:00,0.0,99.0
2019-09-08 08:00:00,0.0,99.0
2019-09-08 09:00:00,0.0,99.0
2019-09-08 10:00:00,0.0,99.0
2019-09-08 11:00:00,0.0,93.37444444444444
2019-09-08 12:00:00,0.0,80.85055555555556
2019-09-08 13:00:00,0.0,74.72166666666665
2019-09-08 14:00:00,0.0,72.12388888888889
2019-09-08 15:00:00,0.0,71.22666666666666
2019-09-08 16:00:00,0.0,71.30638888888889
2019-09-08 17:00:00,0.0,72.34166666666667
2019-09-08 18:00:00,0.0,75.16416666666667
2019-09-08 19:00:00,0.0,78.91416666666667
2019-09-08 20:00:00,0.0,84.81666666666665
2019-09-08 21:00:00,0.0,87.0
2019-09-08 22:00:00,0.0,88.04416666666667
2019-09-08 23:00:00,0.0,90.0
2019-09-09 00:00:00,0.0,91.0
2019-09-09 01:00:00,0.0,93.155
2019-09-09 02:00:00,0.0,95.0
2019-09-09 03:00:00,0.0,96.04444444444445
2019-09-09 04:00:00,0.0,97.0
2019-09-09 05:00:00,0.0,97.0
2019-09-09 06:00:00,0.0,96.0
2019-09-09 07:00:00,0.0,96.0
2019-09-09 08:00:00,0.0,94.64888888888889
2019-09-09 09:00:00,0.0,91.65333333333334
2019-09-09 10:00:00,0.0,88.72888888888889
2019-09-09 11:00:00,0.0,86.61333333333333
2019-09-09 12:00:00,0.0,82.39555555555556
2019-09-09 13:00:00,0.0,80.19555555555556
2019-09-09 14:00:00,0.0,78.41722222222221
2019-09-09 15:00:00,0.0,78.32472222222222
2019-09-09 16:00:00,0.0,80.48944444444444
2019-09-09 17:00:00,0.0,83.0
2019-09-09 18:00:00,0.0,83.24944444444445
2019-09-09 19:00:00,0.0,86.79694444444445
2019-09-09 20:00:00,0.0,91.7561111111111
2019-09-09 21:00:00,0.0,94.17805555555557
2019-09-09 22:00:00,0.0,96.08472222222221
2019-09-09 23:00:00,0.0,98.12472222222223
2019-09-10 00:00:00,0.0,99.0
2019-09-10 01:00:00,0.0,99.0
2019-09-10 02:00:00,0.0,99.0
2019-09-10 03:00:00,0.0,99.0
2019-09-10 04:00:00,0.0,99.0
2019-09-10 05:00:00,0.0,99.0
2019-09-10 06:00:00,0.0,99.0
2019-09-10 07:00:00,0.0,99.0
2019-09-10 08:00:00,0.0,99.0
2019-09-10 09:00:00,0.0,99.0
2019-09-10 10:00:00,0.0,99.0
2019-09-10 11:00:00,0.0,99.0
2019-09-10 12:00:00,0.0,99.0
2019-09-10 13:00:00,0.0,97.69611111111111
2019-09-10 14:00:00,0.0,92.6375
2019-09-10 15:00:00,0.0,92.0
2019-09-10 16:00:00,0.0,90.44277777777778
2019-09-10 17:00:00,0.0,89.68805555555556
2019-09-10 18:00:00,0.0,91.02388888888889
2019-09-10 19:00:00,0.0,93.0
2019-09-10 20:00:00,0.0,94.37055555555555
2019-09-10 21:00:00,0.0,97.28555555555555
2019-09-10 22:00:00,0.0,99.0
2019-09-10 23:00:00,0.0,99.0
2019-09-11 00:00:00,0.0,99.0
2019-09-11 01:00:00,0.0,99.0
2019-09-11 02:00:00,0.0,99.0
2019-09-11 03:00:00,0.0,99.0
2019-09-11 04:00:00,0.0,99.0
2019-09-11 05:00:00,0.0,99.0
2019-09-11 06:00:00,0.0,99.0
2019-09-11 07:00:00,0.0,99.0
2019-09-11 08:00:00,0.0,99.0
2019-09-11 09:00:00,0.0,99.0
2019-09-11 10:00:00,0.0,85.69083333333332
2019-09-11 11:00:00,0.0,80.03
2019-09-11 12:00:00,0.0,77.61166666666666
2019-09-11 13:00:00,0.0,80.24416666666667
2019-09-11 14:00:00,0.0,82.93166666666664
2019-09-11 15:00:00,0.0,83.3125
2019-09-11 16:00:00,0.0,90.39916666666666
2019-09-11 17:00:00,0.0,95.8575
2019-09-11 18:00:00,0.0,99.0
2019-09-11 19:00:00,0.0,99.0
2019-09-11 20:00:00,0.0,99.0
2019-09-11 21:00:00,0.0,99.0
2019-09-11 22:00:00,0.0,99.0
2019-09-11 23:00:00,0.0,99.0
2019-09-12 00:00:00,0.0,99.0
2019-09-12 01:00:00,0.0,99.0
2019-09-12 02:00:00,0.0,99.0
2019-09-12 03:00:00,0.0,99.0
2019-09-12 04:00:00,0.0,99.0
2019-09-12 05:00:00,0.0,99.0
2019-09-12 06:00:00,0.0,99.0
2019-09-12 07:00:00,0.0,99.0
2019-09-12 08:00:00,0.0,99.0
2019-09-12 09:00:00,0.0,99.0
2019-09-12 10:00:00,0.0,99.0
2019-09-12 11:00:00,0.0,99.0
2019-09-12 12:00:00,0.0,96.26833333333333
2019-09-12 13:00:00,0.0,90.2875
2019-09-12 14:00:00,0.0,86.2
2019-09-12 15:00:00,0.0,85.39416666666668
2019-09-12 16:00:00,0.0,84.12527777777777
2019-09-12 17:00:00,0.0,87.2
2019-09-12 18:00:00,0.0,85.15333333333334
2019-09-12 19:00:00,0.0,86.44
2019-09-12 20:00:00,0.0,88.62666666666668
2019-09-12 21:00:00,0.0,93.94666666666667
2019-09-12 22:00:00,0.0,96.33333333333331
2019-09-12 23:00:00,0.0,99.0
2019-09-13 00:00:00,0.0,99.0
2019-09-13 01:00:00,0.0,99.0
2019-09-13 02:00:00,0.0,99.0
2019-09-13 03:00:00,0.0,99.0
2019-09-13 04:00:00,0.0,99.0
2019-09-13 05:00:00,0.0,99.0
2019-09-13 06:00:00,0.0,99.0
2019-09-13 07:00:00,0.0,99.0
2019-09-13 08:00:00,0.0,99.0
2019-09-13 09:00:00,0.0,99.0
2019-09-13 10:00:00,0.0,99.0
2019-09-13 11:00:00,0.0,99.0
2019-09-13 12:00:00,0.0,99.0
2019-09-13 13:00:00,0.0,70.03944444444444
2019-09-13 14:00:00,0.0,68.59361111111112
2019-09-13 15:00:00,0.0,70.42027777777777
2019-09-13 16:00:00,0.0,72.18666666666667
2019-09-13 17:00:00,0.0,73.14055555555555
2019-09-13 18:00:00,0.0,75.91499999999999
2019-09-13 19:00:00,0.0,79.15388888888889
2019-09-13 20:00:00,0.0,82.5488888888889
2019-09-13 21:00:00,0.0,85.0
2019-09-13 22:00:00,0.0,83.79888888888887
2019-09-13 23:00:00,0.0,83.72111111111111
2019-09-14 00:00:00,0.0,86.0
2019-09-14 01:00:00,0.0,87.0
2019-09-14 02:00:00,0.0,87.92611111111111
2019-09-14 03:00:00,0.0,88.54055555555554
2019-09-14 04:00:00,0.0,90.1275
2019-09-14 05:00:00,0.0,92.39416666666666
2019-09-14 06:00:00,0.0,94.0
2019-09-14 07:00:00,0.0,94.92583333333333
2019-09-14 08:00:00,0.0,91.56833333333334
2019-09-14 09:00:00,0.0,83.06750000000001
2019-09-14 10:00:00,0.0,75.51666666666667
2019-09-14 11:00:00,0.0,71.85750000000002
2019-09-14 12:00:00,0.0,70.03416666666665
2019-09-14 13:00:00,0.0,69.34666666666666
2019-09-14 14:00:00,0.0,69.77333333333333
2019-09-14 15:00:00,0.0,70.48166666666665
2019-09-14 16:00:00,0.0,71.82694444444445
2019-09-14 17:00:00,0.0,74.44222222222221
2019-09-14 18:00:00,0.0,77.38333333333334
2019-09-14 19:00:00,0.0,81.46555555555555
2019-09-14 20:00:00,0.0,88.55111111111111
2019-09-14 21:00:00,0.0,90.0
2019-09-14 22:00:00,0.0,88.74666666666667
2019-09-14 23:00:00,0.0,91.77777777777779
2019-09-15 00:00:00,0.0,97.57777777777778
2019-09-15 01:00:00,0.0,99.0
2019-09-15 02:00:00,0.0,99.0
2019-09-15 03:00:00,0.0,99.0
2019-09-15 04:00:00,0.0,99.0
2019-09-15 05:00:00,0.0,99.0
2019-09-15 06:00:00,0.0,99.0
2019-09-15 07:00:00,0.0,99.0
2019-09-15 08:00:00,0.0,99.0
2019-09-15 09:00:00,0.0,99.0
2019-09-15 10:00:00,0.0,99.0
2019-09-15 11:00:00,0.0,99.0
2019-09-15 12:00:00,0.0,96.41305555555556
2019-09-15 13:00:00,0.0,88.76222222222223
2019-09-15 14:00:00,0.0,82.7863888888889
2019-09-15 15:00:00,0.0,79.93861111111111
2019-09-15 16:00:00,0.0,80.12999999999998
2019-09-15 17:00:00,0.0,79.35833333333333
2019-09-15 18:00:00,0.0,81.52333333333333
2019-09-15 19:00:00,0.0,83.155
2019-09-15 20:00:00,0.0,84.55166666666668
2019-09-15 21:00:00,0.0,85.0
2019-09-15 22:00:00,0.0,86.24833333333332
2019-09-15 23:00:00,0.0,87.96499999999999
2019-09-16 00:00:00,0.0,87.33833333333334
2019-09-16 01:00:00,0.0,87.0
2019-09-16 02:00:00,0.0,86.315
2019-09-16 03:00:00,0.0,87.0
2019-09-16 04:00:00,0.0,88.0
2019-09-16 05:00:00,0.0,89.0
2019-09-16 06:00:00,0.0,90.0
2019-09-16 07:00:00,0.0,87.7075
2019-09-16 08:00:00,0.0,83.85888888888888
2019-09-16 09:00:00,0.0,78.00555555555556
2019-09-16 10:00:00,0.0,73.13416666666667
2019-09-16 11:00:00,0.0,69.7475
2019-09-16 12:00:00,0.0,66.60472222222222
2019-09-16 13:00:00,0.0,65.10666666666665
2019-09-16 14:00:00,0.0,64.5286111111111
2019-09-16 15:00:00,0.0,66.31083333333333
2019-09-16 16:00:00,0.0,68.96888888888888
2019-09-16 17:00:00,0.0,69.94666666666666
2019-09-16 18:00:00,0.0,73.0488888888889
2019-09-16 19:00:00,0.0,77.48888888888888
2019-09-16 20:00:00,0.0,83.03111111111112
2019-09-16 21:00:00,0.0,87.89777777777778
2019-09-16 22:00:00,0.0,90.63555555555556
2019-09-16 23:00:00,0.0,92.0
2019-09-17 00:00:00,0.0,93.0
2019-09-17 01:00:00,0.0,92.23555555555555
2019-09-17 02:00:00,0.0,94.0
2019-09-17 03:00:00,0.0,95.0
2019-09-17 04:00:00,0.0,96.0
2019-09-17 05:00:00,0.0,95.0
2019-09-17 06:00:00,0.0,94.645
2019-09-17 07:00:00,0.0,95.0
2019-09-17 08:00:00,0.0,91.28166666666665
2019-09-17 09:00:00,0.0,79.14916666666666
2019-09-17 10:00:00,0.0,72.78083333333333
2019-09-17 11:00:00,0.0,67.66916666666667
2019-09-17 12:00:00,0.0,63.77666666666667
2019-09-17 13:00:00,0.0,60.723333333333336
2019-09-17 14:00:00,0.0,57.595000000000006
2019-09-17 15:00:00,0.0,57.660000000000004
2019-09-17 16:00:00,0.0,66.52583333333332
2019-09-17 17:00:00,0.0,70.00416666666666
2019-09-17 18:00:00,0.0,80.03277777777778
2019-09-17 19:00:00,0.0,91.52166666666668
2019-09-17 20:00:00,0.0,93.0
2019-09-17 21:00:00,0.0,94.06277777777777
2019-09-17 22:00:00,0.0,96.07611111111109
2019-09-17 23:00:00,0.0,97.0
2019-09-18 00:00:00,0.0,98.0
2019-09-18 01:00:00,0.0,98.0
2019-09-18 02:00:00,0.0,99.0
2019-09-18 03:00:00,0.0,99.0
2019-09-18 04:00:00,0.0,98.0
2019-09-18 05:00:00,0.0,97.0
2019-09-18 06:00:00,0.0,96.0
2019-09-18 07:00:00,0.0,97.0
2019-09-18 08:00:00,0.0,92.3761111111111
2019-09-18 09:00:00,0.0,78.83111111111111
2019-09-18 10:00:00,0.0,71.97000000000001
2019-09-18 11:00:00,0.0,66.15222222222222
2019-09-18 12:00:00,0.0,61.39388888888889
2019-09-18 13:00:00,0.0,59.56722222222222
2019-09-18 14:00:00,0.0,59.02305555555555
2019-09-18 15:00:00,0.0,60.37944444444444
2019-09-18 16:00:00,0.0,64.3625
2019-09-18 17:00:00,0.0,67.93944444444445
2019-09-18 18:00:00,0.0,72.1225
2019-09-18 19:00:00,0.0,75.57222222222224
2019-09-18 20:00:00,0.0,79.57944444444443
2019-09-18 21:00:00,0.0,83.0461111111111
2019-09-18 22:00:00,0.0,85.71277777777779
2019-09-18 23:00:00,0.0,88.30305555555556
2019-09-19 00:00:00,0.0,91.37583333333333
2019-09-19 01:00:00,0.0,93.19027777777777
2019-09-19 02:00:00,0.0,94.15666666666668
2019-09-19 03:00:00,0.0,96.0
2019-09-19 04:00:00,0.0,95.0
2019-09-19 05:00:00,0.0,95.0
2019-09-19 06:00:00,0.0,94.79666666666667
2019-09-19 07:00:00,0.0,94.0
2019-09-19 08:00:00,0.0,95.0
2019-09-19 09:00:00,0.0,87.92666666666668
2019-09-19 10:00:00,0.0,73.97
2019-09-19 11:00:00,0.0,64.24333333333333
2019-09-19 12:00:00,0.0,59.489999999999995
2019-09-19 13:00:00,0.0,56.83666666666667
2019-09-19 14:00:00,0.0,56.61333333333333
2019-09-19 15:00:00,0.0,59.07333333333333
2019-09-19 16:00:00,0.0,61.68666666666666
2019-09-19 17:00:00,0.0,65.4011111111111
2019-09-19 18:00:00,0.0,71.22472222222221
2019-09-19 19:00:00,0.0,76.58777777777777
2019-09-19 20:00:00,0.0,81.41444444444444
2019-09-19 21:00:00,0.0,85.0
2019-09-19 22:00:00,0.0,86.84722222222223
2019-09-19 23:00:00,0.0,89.07999999999998
2019-09-20 00:00:00,0.0,90.54361111111112
2019-09-20 01:00:00,0.0,92.0
2019-09-20 02:00:00,0.0,93.0
2019-09-20 03:00:00,0.0,94.0
2019-09-20 04:00:00,0.0,94.0
2019-09-20 05:00:00,0.0,95.0
2019-09-20 06:00:00,0.0,96.0
2019-09-20 07:00:00,0.0,96.0
2019-09-20 08:00:00,0.0,96.54972222222223
2019-09-20 09:00:00,0.0,94.69888888888887
2019-09-20 10:00:00,0.0,87.71555555555554
2019-09-20 11:00:00,0.0,84.46944444444445
2019-09-20 12:00:00,0.0,80.72055555555556
2019-09-20 13:00:00,0.0,74.41111111111111
2019-09-20 14:00:00,0.0,72.2238888888889
2019-09-20 15:00:00,0.0,74.68777777777777
2019-09-20 16:00:00,0.0,78.73833333333332
2019-09-20 17:00:00,0.0,82.05833333333334
2019-09-20 18:00:00,0.0,86.35166666666667
2019-09-20 19:00:00,0.0,89.31722222222223
2019-09-20 20:00:00,0.0,91.0
2019-09-20 21:00:00,0.0,92.76833333333333
2019-09-20 22:00:00,0.0,95.0
2019-09-20 23:00:00,0.0,96.21083333333334
2019-09-21 00:00:00,0.0,98.0
2019-09-21 01:00:00,0.0,99.0
2019-09-21 02:00:00,0.0,99.0
2019-09-21 03:00:00,0.0,99.0
2019-09-21 04:00:00,0.0,98.33083333333335
2019-09-21 05:00:00,0.0,99.0
2019-09-21 06:00:00,0.0,99.0
2019-09-21 07:00:00,0.0,99.0
2019-09-21 08:00:00,0.0,99.0
2019-09-21 09:00:00,0.0,99.0
2019-09-21 10:00:00,0.0,99.0
2019-09-21 11:00:00,0.0,90.82222222222221
2019-09-21 12:00:00,0.0,78.28222222222225
2019-09-21 13:00:00,0.0,70.16222222222224
2019-09-21 14:00:00,0.0,67.13555555555556
2019-09-21 15:00:00,0.0,72.0
2019-09-21 16:00:00,0.0,70.6288888888889
2019-09-21 17:00:00,0.0,71.84888888888888
2019-09-21 18:00:00,0.0,74.76666666666667
2019-09-21 19:00:00,0.0,80.92
2019-09-21 20:00:00,0.0,87.36222222222223
2019-09-21 21:00:00,0.0,91.87611111111111
2019-09-21 22:00:00,0.0,94.22472222222223
2019-09-21 23:00:00,0.0,96.0
2019-09-22 00:00:00,0.0,97.83611111111112
2019-09-22 01:00:00,0.0,99.0
2019-09-22 02:00:00,0.0,99.0
2019-09-22 03:00:00,0.0,99.0
2019-09-22 04:00:00,0.0,99.0
2019-09-22 05:00:00,0.0,99.0
2019-09-22 06:00:00,0.0,99.0
2019-09-22 07:00:00,0.0,99.0
2019-09-22 08:00:00,0.0,99.0
2019-09-22 09:00:00,0.0,97.59
2019-09-22 10:00:00,0.0,93.97666666666667
2019-09-22 11:00:00,0.0,90.24666666666666
2019-09-22 12:00:00,0.0,85.97833333333334
2019-09-22 13:00:00,0.0,82.24166666666666
2019-09-22 14:00:00,0.0,82.51500000000001
2019-09-22 15:00:00,0.0,84.0
2019-09-22 16:00:00,0.0,85.34333333333332
2019-09-22 17:00:00,0.0,88.50499999999998
2019-09-22 18:00:00,0.0,86.65833333333333
2019-09-22 19:00:00,0.0,85.0
2019-09-22 20:00:00,0.0,86.49055555555555
2019-09-22 21:00:00,0.0,88.48138888888889
2019-09-22 22:00:00,0.0,88.25611111111111
2019-09-22 23:00:00,0.0,85.90666666666667
2019-09-23 00:00:00,0.0,85.2
2019-09-23 01:00:00,0.0,85.0
2019-09-23 02:00:00,0.0,84.05194444444444
2019-09-23 03:00:00,0.0,85.6
2019-09-23 04:00:00,0.0,85.33194444444445
2019-09-23 05:00:00,0.0,84.68
2019-09-23 06:00:00,0.0,86.54527777777778
2019-09-23 07:00:00,0.0,88.0
2019-09-23 08:00:00,0.0,88.57694444444444
2019-09-23 09:00:00,0.0,82.91222222222223
2019-09-23 10:00:00,0.0,77.48444444444445
2019-09-23 11:00:00,0.0,72.49666666666666
2019-09-23 12:00:00,0.0,68.16333333333333
2019-09-23 13:00:00,0.0,65.68
2019-09-23 14:00:00,0.0,65.42555555555556
2019-09-23 15:00:00,0.0,66.64
2019-09-23 16:00:00,0.0,68.01222222222222
2019-09-23 17:00:00,0.0,71.21000000000001
2019-09-23 18:00:00,0.0,74.45222222222222
2019-09-23 19:00:00,0.0,78.12777777777777
2019-09-23 20:00:00,0.0,83.11722222222221
2019-09-23 21:00:00,0.0,86.14583333333333
2019-09-23 22:00:00,0.0,88.625
2019-09-23 23:00:00,0.0,90.0
2019-09-24 00:00:00,0.0,89.11916666666667
2019-09-24 01:00:00,0.0,90.0
2019-09-24 02:00:00,0.0,90.7475
2019-09-24 03:00:00,0.0,91.0
2019-09-24 04:00:00,0.0,92.18583333333332
2019-09-24 05:00:00,0.0,92.0
2019-09-24 06:00:00,0.0,92.32083333333334
2019-09-24 07:00:00,0.0,91.0925
2019-09-24 08:00:00,0.0,92.0
2019-09-24 09:00:00,0.0,90.72083333333333
2019-09-24 10:00:00,0.0,88.7875
2019-09-24 11:00:00,0.0,87.0
2019-09-24 12:00:00,0.0,85.6138888888889
2019-09-24 13:00:00,0.0,83.69333333333333
2019-09-24 14:00:00,0.0,83.67944444444444
2019-09-24 15:00:00,0.0,83.75888888888889
2019-09-24 16:00:00,0.0,82.78777777777779
2019-09-24 17:00:00,0.0,83.0
2019-09-24 18:00:00,0.0,83.0
2019-09-24 19:00:00,0.0,84.0
2019-09-24 20:00:00,0.0,85.0
2019-09-24 21:00:00,0.0,86.0
2019-09-24 22:00:00,0.0,87.14611111111111
2019-09-24 23:00:00,0.0,88.0
2019-09-25 00:00:00,0.0,88.0
2019-09-25 01:00:00,0.0,88.96000000000001
2019-09-25 02:00:00,0.0,89.82694444444445
2019-09-25 03:00:00,0.0,89.74666666666667
2019-09-25 04:00:00,0.0,90.0
2019-09-25 05:00:00,0.0,91.0
2019-09-25 06:00:00,0.0,91.0
2019-09-25 07:00:00,0.0,91.0
2019-09-25 08:00:00,0.0,89.2538888888889
2019-09-25 09:00:00,0.0,85.50777777777778
2019-09-25 10:00:00,0.0,80.93416666666667
2019-09-25 11:00:00,0.0,77.24027777777778
2019-09-25 12:00:00,0.0,76.0
2019-09-25 13:00:00,0.0,74.76
2019-09-25 14:00:00,0.0,74.54666666666667
2019-09-25 15:00:00,0.0,75.85333333333332
2019-09-25 16:00:00,0.0,76.44
2019-09-25 17:00:00,0.0,78.0
2019-09-25 18:00:00,0.0,79.0
2019-09-25 19:00:00,0.0,80.11999999999999
2019-09-25 20:00:00,0.0,82.0
2019-09-25 21:00:00,0.0,83.34666666666666
2019-09-25 22:00:00,0.0,85.0
2019-09-25 23:00:00,0.0,84.44
2019-09-26 00:00:00,0.0,85.0
2019-09-26 01:00:00,0.0,84.82666666666667
2019-09-26 02:00:00,0.0,83.16027777777778
2019-09-26 03:00:00,0.0,83.0
2019-09-26 04:00:00,0.0,84.0
2019-09-26 05:00:00,0.0,85.0
2019-09-26 06:00:00,0.0,85.46638888888889
2019-09-26 07:00:00,0.0,86.0
2019-09-26 08:00:00,0.0,85.0
2019-09-26 09:00:00,0.0,83.49305555555557
2019-09-26 10:00:00,0.0,81.3463888888889
2019-09-26 11:00:00,0.0,79.11944444444445
2019-09-26 12:00:00,0.0,75.75916666666666
2019-09-26 13:00:00,0.0,73.24000000000001
2019-09-26 14:00:00,0.0,73.6
2019-09-26 15:00:00,0.0,73.28055555555555
2019-09-26 16:00:00,0.0,75.0
2019-09-26 17:00:00,0.0,76.0
2019-09-26 18:00:00,0.0,77.66777777777777
2019-09-26 19:00:00,0.0,78.42722222222223
2019-09-26 20:00:00,0.0,79.72
2019-09-26 21:00:00,0.0,80.0
2019-09-26 22:00:00,0.0,80.0
2019-09-26 23:00:00,0.0,80.0
2019-09-27 00:00:00,0.0,81.0
2019-09-27 01:00:00,0.0,82.695
2019-09-27 02:00:00,0.0,85.50833333333334
2019-09-27 03:00:00,0.0,86.32083333333334
2019-09-27 04:00:00,0.0,88.21416666666666
2019-09-27 05:00:00,0.0,90.2675
2019-09-27 06:00:00,0.0,93.21499999999999
2019-09-27 07:00:00,0.0,95.2675
2019-09-27 08:00:00,0.0,97.05416666666666
2019-09-27 09:00:00,0.0,99.0
2019-09-27 10:00:00,0.0,99.0
2019-09-27 11:00:00,0.0,99.0
2019-09-27 12:00:00,0.0,99.0
2019-09-27 13:00:00,0.0,99.0
2019-09-27 14:00:00,0.0,99.0
2019-09-27 15:00:00,0.0,99.0
2019-09-27 16:00:00,0.0,99.0
2019-09-27 17:00:00,0.0,99.0
2019-09-27 18:00:00,0.0,99.0
2019-09-27 19:00:00,0.0,99.0
2019-09-27 20:00:00,0.0,99.0
2019-09-27 21:00:00,0.0,99.0
2019-09-27 22:00:00,0.0,99.0
2019-09-27 23:00:00,0.0,99.0
2019-09-28 00:00:00,0.0,99.0
2019-09-28 01:00:00,0.0,99.0
2019-09-28 02:00:00,0.0,99.0
2019-09-28 03:00:00,0.0,99.0
2019-09-28 04:00:00,0.0,99.0
2019-09-28 05:00:00,0.0,99.0
2019-09-28 06:00:00,0.0,99.0
2019-09-28 07:00:00,0.0,99.0
2019-09-28 08:00:00,0.0,99.0
2019-09-28 09:00:00,0.0,99.0
2019-09-28 10:00:00,0.0,99.0
2019-09-28 11:00:00,0.0,99.0
2019-09-28 12:00:00,0.0,97.38166666666666
2019-09-28 13:00:00,0.0,92.11333333333333
2019-09-28 14:00:00,0.0,88.4
2019-09-28 15:00:00,0.0,89.19
2019-09-28 16:00:00,0.0,91.24166666666666
2019-09-28 17:00:00,0.0,93.74833333333332
2019-09-28 18:00:00,0.0,95.76333333333332
2019-09-28 19:00:00,0.0,98.0
2019-09-28 20:00:00,0.0,99.0
2019-09-28 21:00:00,0.0,99.0
2019-09-28 22:00:00,0.0,99.0
2019-09-28 23:00:00,0.0,99.0
2019-09-29 00:00:00,0.0,99.0
2019-09-29 01:00:00,0.0,99.0
2019-09-29 02:00:00,0.0,99.0
2019-09-29 03:00:00,0.0,99.0
2019-09-29 04:00:00,0.0,99.0
2019-09-29 05:00:00,0.0,99.0
2019-09-29 06:00:00,0.0,99.0
2019-09-29 07:00:00,0.0,99.0
2019-09-29 08:00:00,0.0,99.0
2019-09-29 09:00:00,0.0,99.0
2019-09-29 10:00:00,0.0,99.0
2019-09-29 11:00:00,0.0,98.0
2019-09-29 12:00:00,0.0,95.76666666666667
2019-09-29 13:00:00,0.0,91.84888888888888
2019-09-29 14:00:00,0.0,92.20222222222222
2019-09-29 15:00:00,0.0,94.0
2019-09-29 16:00:00,0.0,95.0
2019-09-29 17:00:00,0.0,96.17555555555556
2019-09-29 18:00:00,0.0,98.0
2019-09-29 19:00:00,0.0,99.0
2019-09-29 20:00:00,0.0,99.0
2019-09-29 21:00:00,0.0,99.0
2019-09-29 22:00:00,0.0,99.0
2019-09-29 23:00:00,0.0,99.0
2019-09-30 00:00:00,0.0,99.0
2019-09-30 01:00:00,0.0,99.0
2019-09-30 02:00:00,0.0,99.0
2019-09-30 03:00:00,0.0,99.0
2019-09-30 04:00:00,0.0,99.0
2019-09-30 05:00:00,0.0,99.0
2019-09-30 06:00:00,0.0,99.0
2019-09-30 07:00:00,0.0,99.0
2019-09-30 08:00:00,0.0,99.0
2019-09-30 09:00:00,0.0,99.0
2019-09-30 10:00:00,0.0,99.0
2019-09-30 11:00:00,0.0,97.44583333333334
2019-09-30 12:00:00,0.0,91.35388888888887
2019-09-30 13:00:00,0.0,84.18111111111111
2019-09-30 14:00:00,0.0,82.78388888888888
2019-09-30 15:00:00,0.0,80.37055555555555
2019-09-30 16:00:00,0.0,80.36777777777777
2019-09-30 17:00:00,0.0,80.75222222222222
2019-09-30 18:00:00,0.0,82.54388888888889
2019-09-30 19:00:00,0.0,82.59222222222222
2019-09-30 20:00:00,0.0,82.27222222222223
2019-09-30 21:00:00,0.0,86.02444444444444
2019-09-30 22:00:00,0.0,90.26944444444445
2019-09-30 23:00:00,0.0,92.5788888888889
2019-10-01 00:00:00,0.0,95.4961111111111
2019-10-01 01:00:00,0.0,96.33055555555555
2019-10-01 02:00:00,0.0,96.0
2019-10-01 03:00:00,0.0,97.0
2019-10-01 04:00:00,0.0,98.0
2019-10-01 05:00:00,0.0,98.0
2019-10-01 06:00:00,0.0,98.0
2019-10-01 07:00:00,0.0,97.0
2019-10-01 08:00:00,0.0,97.49027777777776
2019-10-01 09:00:00,0.0,92.30277777777776
2019-10-01 10:00:00,0.0,80.93861111111111
2019-10-01 11:00:00,0.0,76.25027777777777
2019-10-01 12:00:00,0.0,74.2975
2019-10-01 13:00:00,0.0,71.02666666666667
2019-10-01 14:00:00,0.0,72.02972222222223
2019-10-01 15:00:00,0.0,74.24305555555556
2019-10-01 16:00:00,0.0,76.0
2019-10-01 17:00:00,0.0,78.46555555555555
2019-10-01 18:00:00,0.0,82.5663888888889
2019-10-01 19:00:00,0.0,85.76666666666667
2019-10-01 20:00:00,0.0,88.98333333333333
2019-10-01 21:00:00,0.0,92.33666666666666
2019-10-01 22:00:00,0.0,94.0
2019-10-01 23:00:00,0.0,95.0
2019-10-02 00:00:00,0.0,96.0
2019-10-02 01:00:00,0.0,97.0
2019-10-02 02:00:00,0.0,97.0
2019-10-02 03:00:00,0.0,98.71000000000001
2019-10-02 04:00:00,0.0,99.0
2019-10-02 05:00:00,0.0,99.0
2019-10-02 06:00:00,0.0,99.0
2019-10-02 07:00:00,0.0,99.0
2019-10-02 08:00:00,0.0,99.0
2019-10-02 09:00:00,0.0,98.0
2019-10-02 10:00:00,0.0,98.31333333333332
2019-10-02 11:00:00,0.0,87.08333333333334
2019-10-02 12:00:00,0.0,74.36333333333333
2019-10-02 13:00:00,0.0,71.59666666666666
